id,name,rarity,life,effect,value,target,description,text,expansion,,耐久値メモ,枚数メモ,設定値 (effect),日本語説明,補足・デメリット
S001,禁忌の注入,1,1,none,0,none,"砕かれた魔力が黄金の雫となり、脆い硝子の器へと暴力的に注ぎ込まれてゆく。
それは神の法理を私物化する不遜な試みであり、禁忌という名の精製作業。
溢れ出す輝きは祝福ではない。理を歪め、命を削り出すための致死量の毒だ。",【耐久3】効果なし。ただひたむきに耐える堅実な盾。,basic,,1,14,none,効果なし,強力なバニラ（高耐久）用。
S002,血の福音,1,1,damage_all_enemy,3,enemy_unit_all,"深紅の対価は支払われた。泥を噛む絶望の中に、黄金の法理が強制介入する。
救済と呼ぶにはあまりに凶暴で、呪わしいほどに生々しい再生の咆哮。
潰えかけた命を繋ぎ止めるのは、死すら拒絶する剥き出しの執念だ。",【耐久1】敵ユニット全員に3ダメージを与える。,basic,,2,8,damage_all_enemy,敵全ユニットにダメージ,value でダメージ量を指定。
S003,誓いの残り火,1,1,draw,2,self,"焼き捨てたのは昨日までの悔恨だ。
掲げた槍の数だけ、この地平に『明日』という名の切実な重みが刻まれる。
燻り続ける残り火を胸に、我らは、ただ前へと進み続ける。",【耐久2】カードを2枚引く。,basic,,3,8,draw,自分がカードを引く,value で枚数を指定。
S004,地殻を穿つ黄金の刻印,1,1,heal_all_ally,2,self_unit_all,"地殻が悲鳴を上げ、深淵から突き出した黄金の幾何学が既存の理を砕く。
祈りでも救済でもない。世界の外殻を内側から食い破る、物理超越の刻印。
砕け散る土壌を代価に、太古の魔導理がこの地を新たな神域へと書き換える。",【耐久2】味方ユニット全員のHPを2回復する。,basic,,,,heal_all_ally,味方全ユニットを回復,value で回復量を指定。
S005,常闇の囁き,1,1,discard_random,2,enemy_hand,ハンデスによる妨害。,【耐久1】相手の手札をランダムに2枚捨てる。,basic,,,,discard_random,相手の手札をランダムに破棄,value で枚数を指定。
S006,翡翠の泉,1,1,sp_gain,3,self,展開加速。,【耐久2】SPを3獲得する。,basic,,,,sp_gain,自分がSPを獲得,value で獲得量を指定。
S007,鉄塊に芽吹く希望,1,2,damage_self,1,self_unit_all,"彼を囲むのは、厚く、冷たく、逃れ得ぬ鉄の壁。
だが、鋼を灼くほどの熱量を持った叫びが、その隙間をこじ開けた。
何重の枷に覆われようとも、命の根源までは縛れない。",【耐久3】自分のユニット全員に1ダメージを与える。,basic,,,,summon_token,トークンを1体召喚,value にトークンID（T001等）を指定。
S008,廃都を葬る巨蔓,1,2,summon_token,T001,self_board,"万楼を砕く巨蔓の蠢き。かつての繁栄を翠の檻が内側から食い破ってゆく。
傲慢な遺産を肥料とし、天へと這い昇る緑の牙。文明は、ただ土へと還るのみ。
祈りの声も、絶望の叫びも、この質量の下では、何の意味も持たなかった。",【耐久2】ATK2/HP2の兵卒ユニット1体を召喚する。,basic,,,,level_up,全神族レベルを上昇,value で上昇レベルを指定。
S009,水天の境界線,1,2,level_up,1,self,"空が溶け、海が逆巻く場所。そこは理が混じり合う、水と天の危うい境界線。
蒼き幾何学が世界の軸を固定し、荒れ狂う奔流をたった一つの意志に従わせる。
この中心に立つ者だけが、天地を反転させる禁忌の魔術を振るう権利を得る。",【耐久2】全ての神族レベルを1上げる。,basic,,,,freeze_all_enemy,敵全ユニットを凍結,1ターンの足止め。
S010,破滅への叫び,1,3,damage_all,1,all_unit,全体への微ダメージ。,【耐久3】自分と相手の全てのユニットに1ダメージを与える。,basic,,,,bounce_lowest_enemy,敵の最低コストを手札に戻す,テンポ阻害。
S011,地脈より溢れし獄禍,1,3,freeze_all_enemy,1,enemy_unit_all,強力な足止め。,【耐久1】敵ユニット全員を1ターン凍結させる。,basic,,,,bounce_highest_enemy,敵の最高コストを手札に戻す,エース排除。
S012,逆行の羅針盤,1,3,bounce_lowest_enemy,1,enemy_unit_lowest,テンポ阻害。,【耐久1】敵の最もコストが低いユニット1体を手札に戻す。,basic,,,,grant_barrier_all,味方全ユニットに加護を付与,聖なる守り。
S013,閃光の神風,2,1,sp_gain,5,self,究極のカウンター。,【耐久1】SPを5獲得する。,basic,,,,grant_endure_random,味方1名(ランダム)に不屈を付与,粘り強さ。
S014,偽天の崩落,2,1,grant_barrier_all,0,self_unit_all,"見上げていたのは空ではなく、精巧に描かれた偽りの天井。
穿たれた亀裂から、正体不明の蒼白な光が濁流となって注ぎ込む。
閉ざされた箱庭の中で、我らが手にしたのは、残酷なまでの「外」の自由だ。",【耐久2】味方ユニット全員に加護を付与する。,basic,,,,destroy_weakest_enemy,敵の最低HPユニットを破壊,確実に1体排除。
S015,双極の聖域,2,1,discard_self,1,self_hand,"白と黒。相反する翼が、沈黙に包まれた神殿を埋め尽くす。
降り積もる羽根は、信じられていた秩序が瓦解してゆく音なき証。
崩れゆく列柱の狭間で、相反する二つの真実が、残酷なほどに美しく混ざり合う。",【耐久3】自分の手札を1枚捨てる。,basic,,,,destroy_strongest_enemy,敵の最高ATKユニットを破壊,ジャイアントキリング。
S016,摩天楼への不時着,2,1,sp_loss,3,self,"澄み渡る午後の静寂を切り裂き、天からの剥き出しの意志が叩きつけられる。
地面が迫るのではない。世界が、その特異を飲み込もうとせり上がってくるのだ。
やがて人々は気づくだろう。この街の理は、もはや昨日のそれとは異なることを。",【耐久3】自分のSPを3失う。,basic,,,,buff_attack_all_ally,味方全ユニットの攻撃力UP,value で上昇量を指定。
S017,星屑の螺旋舞踏,2,1,enemy_buff_hp,3,enemy_unit_all,"天の星が地に落ちたのではない。森の静寂が、眠れる光を呼び覚ましたのだ。
渦巻く黄金の螺旋は、自然が描く巨大な魔導陣。静かなる鼓動が夜の闇を塗り替える。
螺旋の舞踏が最高潮を迎える時、森は神域へと変貌し、外界との繋がりを断絶する。",【耐久3】相手の全ユニットのHPを3回復する。,basic,,,,buff_hp_all_ally,味方全ユニットのHP/最大HPUP,value で上昇量を指定。
S018,忘却の安らぎ,2,2,enemy_draw,1,enemy,高耐久だが敵ドロー。,【耐久3】相手にカードを1枚引かせる。,basic,,,,debuff_attack_all_enemy,敵全ユニットの攻撃力DOWN,value で減少量を指定。
S019,悠久の森壁,2,2,buff_hp_all_ally,3,self_unit_all,全体のタフネス向上。,【耐久2】味方ユニット全員の最大HPを3上げる。,basic,,,,damage_shield,相手のシールドにダメージ,value でダメージ量を指定。
S020,断罪の鎌,2,3,destroy_weakest_enemy,1,enemy_unit_weakest,弱者を一掃。,【耐久1】敵の最もHPが低いユニット1体を破壊する。,basic,,,,damage_all,全ユニット（敵味方）にダメージ,デメリット寄りの全体除去。
S021,憤怒の咆哮,2,3,buff_attack_all_ally,2,self_unit_all,カウンターの起点。,【耐久1】味方ユニット全員の攻撃力を2上げる。,basic,,,,damage_self,味方全ユニットにダメージ,デメリット。高耐久シールド用。
S022,世界樹の黄金果,3,1,draw,3,self,"理を支える世界樹が、数千年の沈黙を経て、一粒の答えを零した。
滴る黄金は、三千世界の果てより吸い上げられた魔力の結晶。
溢れ出すその奔流は、世界を再定義するための、熾烈なる篝火。",【耐久1】カードを3枚引く。,basic,,,,sp_loss,自分がSPを失う,デメリット。
S023,絶対隷属の繋縛,3,1,summon_token,T001,self_board,"幾重にも重なる紫紺の円環は、思考を止めるための絶対的な檻。
張り巡らされた鎖の軋みは、自由という概念を根こそぎ粉砕する呪詛の旋律。
跪くことすら許されない。ただ、命じられるままの「道具」へと堕ちてゆく。",【耐久1】ATK4/HP4の騎士ユニット1体を召喚する。,basic,,,,discard_self,自分の手札を1枚破棄,デメリット。
S024,魂の収穫者,3,2,destroy_strongest_enemy,1,enemy_unit_strongest,"神聖な静寂を切り裂くのは、祈りの言葉ではない。
肉体という器を捨て、赤く咲き誇る鮮血の咆哮。
張り巡らされた茨は、吸い上げた魂を繋ぎ止める、逃れ得ぬ檻。",【耐久1】敵の最も攻撃力が高いユニット1体を破壊する。,basic,,,,enemy_draw,相手にカードを引かせる,デメリット。
S025,鏡面を穿つ白銀,3,2,debuff_attack_all_enemy,2,enemy_unit_all,"鏡面を揺らす円環は、止まっていた刻が動き出した合図。
垂直に突き立てられた刃は、揺らぐ世界を繋ぎ止めるための楔。
一滴の衝撃が、数千年の静寂を、逃れ得ぬ変革へと塗り替えてゆく。",【耐久1】相手の全ユニットの攻撃力を2下げる。,basic,,,,enemy_buff_hp,相手全ユニットを回復,デメリット。
S026,黎明の呼び声,3,3,bounce_highest_enemy,1,enemy_unit_highest,"融解した黄金が渦巻く、新たな理の胎動。
世界を埋め尽くす光の奔流は、昨日までの絶望さえも眩しさで塗り潰してゆく。
約束された朝などいらない。その呼び声こそが、世界を再誕させる。",【耐久1】敵の最もコストが高いユニット1体を手札に戻す。,basic,,,,self_freeze_random,味方1名(ランダム)を凍結,デメリット。
S027,パステル・メルトダウン,3,3,damage_shield,2,enemy_shield,"たった一滴、混ぜる順番を間違えただけだ。
臨界点を超えた魔力が、極彩色の霧となって溶け出し、現実の輪郭を奪ってゆく。
溶けて、混ざって、一つになる。誰も見たことのない、多幸感に満ちた終焉。",【耐久1】相手のシールド1枚に2ダメージを与える。,basic,,,,,,
S028,運命の兄弟,4,1,level_up,2,self,"一つの世界が始まる前より、この邂逅は定められていた。
二つの運命が重なり合う時、因果は歪み、万物を拒絶する『聖域』へと姿を変える。
――だが忘れるな。その均衡が砕け散る時、真の神話が幕を上げる。",【耐久1】全ての神族レベルを2上げる。,basic,,,,設定値 (target),説明,紐付くイメージ
S029,天を断つ雷火,4,2,grant_endure_random,1,self_unit_random,"音は、遥か後からやってきた。
世界から色彩を奪い、天を二つに割いた白銀の一閃。
地を這う轟鳴が届く頃、見上げるべき「空」は、もうどこにも存在しない。",【耐久2】自分のランダムなユニット1体に「不屈」を付与する。,basic,,,,none,対象なし,none など
S030,アストラル・ゲート,4,3,none,0,none,"それは知性の極致が辿り着いた、時空の綻び。
灯りし眩い残光は、神が綴った書録の一頁を焼き切るためにある。
開かれた門は、たとえ神ですら閉じることは叶わない。",【耐久3】効果なし。,basic,,,,self,自分自身（プレイヤー）,"draw, sp_gain, level_up"
,,,,,,,,,,,,,enemy,相手（プレイヤー）,"enemy_draw, damage_shield"
,,,,,,,,,,,,,self_unit_all,味方ユニット全員,"heal_all_ally, buff_attack_all_ally"
,,,,,,,,,,,,,enemy_unit_all,敵ユニット全員,"damage_all_enemy, freeze_all_enemy"
,,,,,,,,,,,,,all_unit,全ユニット（敵味方）,damage_all
,,,,,,,,,,,,,enemy_hand,相手の手札,discard_random
,,,,,,,,,,,,,self_hand,自分の手札,discard_self
,,,,,,,,,,,,,self_board,自分の盤面（空枠）,summon_token
,,,,,,,,,,,,,enemy_unit_weakest,敵の最もHPが低いユニット,destroy_weakest_enemy
,,,,,,,,,,,,,enemy_unit_strongest,敵の最も攻撃力が高いユニット,destroy_strongest_enemy
,,,,,,,,,,,,,enemy_unit_lowest,敵の最もコストが低いユニット,bounce_lowest_enemy
,,,,,,,,,,,,,enemy_unit_highest,敵の最もコストが高いユニット,bounce_highest_enemy
,,,,,,,,,,,,,self_unit_random,味方のランダムなユニット,grant_endure_random